remark,"CSV-Import-Export"
remark,"Date = Tue Jul 21 14:35:25 2026"
remark,"Version = RSLogix 5000 v35.01"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Z2_DCIB01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z2_DCIB01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BFC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BFC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_CM001:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_CM001:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BSSC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BSSC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:10:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:10:I,"","","RIO02_Z2:I.Data[10]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:11:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:11:I,"","","RIO02_Z2:I.Data[11]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:11:O,"","","RIO02_Z2:O.Data[11]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:12:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:12:I,"","","RIO02_Z2:I.Data[12]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:12:O,"","","RIO02_Z2:O.Data[12]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:13:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:13:I,"","","RIO02_Z2:I.Data[13]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:13:O,"","","RIO02_Z2:O.Data[13]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:14:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:14:I,"","","RIO02_Z2:I.Data[14]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:14:O,"","","RIO02_Z2:O.Data[14]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:15:C,"","AB:1734_IE4:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:15:I,"","AB:1734_IE4:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:16:C,"","AB:1734_IE4:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:16:I,"","AB:1734_IE4:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:17:C,"","AB:1734_IE4:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:17:I,"","AB:1734_IE4:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:18:C,"","AB:1734_IE4:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:18:I,"","AB:1734_IE4:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:19:C,"","AB:1734_IR2:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:19:I,"","AB:1734_IR2:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:1:I,"","AB:1734_IB8S_Safety2:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:1:O,"","AB:1734_IB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:20:C,"","AB:1734_OE2:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:20:I,"","AB:1734_OE2:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:20:O,"","AB:1734_OE2:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:2:I,"","AB:1734_IB8S_Safety2:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:2:O,"","AB:1734_IB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:3:I,"","AB:1734_OB8S_Safety1:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:3:O,"","AB:1734_OB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:4:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:4:I,"","","RIO02_Z2:I.Data[4]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:5:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:5:I,"","","RIO02_Z2:I.Data[5]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:6:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:6:I,"","","RIO02_Z2:I.Data[6]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:7:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:7:I,"","","RIO02_Z2:I.Data[7]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:8:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:8:I,"","","RIO02_Z2:I.Data[8]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:9:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO02_Z2:9:I,"","","RIO02_Z2:I.Data[9]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO02_Z2:I,"","AB:1734_21SLOT:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
